Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    END_SPLIT
    AMP
    MATHCLAP
    ROUND
    BEGIN
    LIMITS
    BEGIN_EQUATION
    DISPLAYSTYLE
    TRUNC
    END
    CARD
    END_EQUATION
    LENGTH
    QUAD
    BEGIN_SPLIT

Grammar

Rule 0     S' -> LP
Rule 113   LogicalExpression -> LogicalExpression OR EntryLogicalExpression
Rule 114   LogicalExpression -> LogicalExpression AND EntryLogicalExpression
Rule 115   LogicalExpression -> error OR
Rule 116   LogicalExpression -> error AND
Rule 117   EntryLogicalExpression -> NOT EntryLogicalExpression
Rule 118   EntryLogicalExpression -> LPAREN LogicalExpression RPAREN
Rule 119   EntryLogicalExpression -> LPAREN error RPAREN
Rule 120   EntryLogicalExpression -> NumericExpression LT NumericExpression
Rule 121   EntryLogicalExpression -> NumericExpression LE NumericExpression
Rule 122   EntryLogicalExpression -> NumericExpression EQ NumericExpression
Rule 123   EntryLogicalExpression -> NumericExpression GE NumericExpression
Rule 124   EntryLogicalExpression -> NumericExpression NEQ NumericExpression
Rule 125   EntryLogicalExpression -> error LT
Rule 126   EntryLogicalExpression -> error LE
Rule 127   EntryLogicalExpression -> error EQ
Rule 128   EntryLogicalExpression -> error GE
Rule 129   EntryLogicalExpression -> error NEQ
Rule 130   EntryLogicalExpression -> ValueList IN SetExpression
Rule 131   EntryLogicalExpression -> TupleList IN SetExpression
Rule 132   EntryLogicalExpression -> Variable IN SetExpression
Rule 133   EntryLogicalExpression -> ValueList NOTIN SetExpression
Rule 134   EntryLogicalExpression -> TupleList NOTIN SetExpression
Rule 135   EntryLogicalExpression -> Variable NOTIN SetExpression
Rule 136   EntryLogicalExpression -> SetExpression SUBSET SetExpression
Rule 137   EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression
Rule 138   EntryLogicalExpression -> error IN
Rule 139   EntryLogicalExpression -> error NOTIN
Rule 140   EntryLogicalExpression -> error SUBSET
Rule 141   EntryLogicalExpression -> error NOTSUBSET
Rule 142   EntryLogicalExpression -> FORALL LBRACE IndexingExpression RBRACE LogicalExpression
Rule 143   EntryLogicalExpression -> EXISTS LBRACE IndexingExpression RBRACE LogicalExpression
Rule 144   EntryLogicalExpression -> FORALL LBRACE error RBRACE
Rule 145   EntryLogicalExpression -> EXISTS LBRACE error RBRACE
Rule 146   SetExpression -> SetExpression DIFF SetExpression
Rule 147   SetExpression -> SetExpression SYMDIFF SetExpression
Rule 148   SetExpression -> SetExpression UNION SetExpression
Rule 149   SetExpression -> SetExpression INTER SetExpression
Rule 150   SetExpression -> SetExpression CROSS SetExpression
Rule 151   SetExpression -> error DIFF
Rule 152   SetExpression -> error SYMDIFF
Rule 153   SetExpression -> error UNION
Rule 154   SetExpression -> error INTER
Rule 155   SetExpression -> error CROSS
Rule 156   SetExpression -> LBRACE ValueList RBRACE
Rule 157   SetExpression -> LBRACE Range RBRACE
Rule 158   SetExpression -> Range
Rule 159   SetExpression -> Variable
Rule 160   SetExpression -> NATURALSET
Rule 161   SetExpression -> INTEGERSET
Rule 162   SetExpression -> REALSET
Rule 163   SetExpression -> REALSETPOSITIVE
Rule 164   SetExpression -> BINARYSET
Rule 165   SetExpression -> LBRACE error RBRACE
Rule 166   SetExpression -> Variable LPAREN ValueList RPAREN
Rule 167   SetExpression -> Variable LBRACE ValueList RBRACE
Rule 168   SetExpression -> Variable LBRACE Variable RBRACE
Rule 169   SetExpression -> Variable LPAREN Variable RPAREN
Rule 170   SetExpression -> error LBRACE
Rule 171   SetExpression -> error LPAREN
Rule 172   Range -> Variable DOTS NumericExpression
Rule 173   Range -> NUMBER DOTS NumericExpression
Rule 174   Range -> error DOTS
Rule 175   Range -> error COMMA
Rule 176   Variable -> ID UNDERLINE LBRACE ValueList RBRACE
Rule 177   Variable -> ID UNDERLINE LBRACE Variable RBRACE
Rule 178   Variable -> ID UNDERLINE LBRACE NUMBER RBRACE
Rule 179   Variable -> ID
Rule 180   Variable -> ID UNDERLINE LBRACE error RBRACE
Rule 181   ValueList -> NUMBER COMMA NUMBER
Rule 182   ValueList -> Variable COMMA Variable
Rule 183   ValueList -> NUMBER COMMA Variable
Rule 184   ValueList -> Variable COMMA NUMBER
Rule 185   ValueList -> ValueList COMMA NUMBER
Rule 186   ValueList -> ValueList COMMA Variable
Rule 187   ValueList -> error COMMA
Rule 188   TupleList -> LPAREN ValueList RPAREN
Rule 189   ValueList -> error RPAREN

Terminals, with rules where they appear

AMP                  : 
AND                  : 114 116
ARCTAN               : 84
BACKSLASHES          : 3 4 12 13 14 16 91
BEGIN                : 
BEGIN_EQUATION       : 
BEGIN_SPLIT          : 
BINARYSET            : 164
CARD                 : 
CARET                : 45 53 59 60
COLON                : 89 97
COMMA                : 7 8 9 10 18 21 90 91 92 175 181 182 183 184 185 186 187
COS                  : 80
CROSS                : 150 155
DIFF                 : 146 151
DISPLAYSTYLE         : 
DIVIDE               : 40 44 51 57
DOTS                 : 172 173 174
END                  : 
END_EQUATION         : 
END_SPLIT            : 
EQ                   : 22 27 98 99 100 106 122 127
EXISTS               : 143 145
EXP                  : 83
FOR                  : 17 20
FORALL               : 142 144
GE                   : 24 26 26 29 103 109 123 128
GT                   : 105 111
ID                   : 176 177 178 179 180
IN                   : 93 94 95 96 130 131 132 138
INTEGERSET           : 161
INTER                : 149 154
LBRACE               : 45 45 46 47 60 60 61 62 73 85 142 143 144 145 156 157 165 167 168 170 176 177 178 180
LBRACKET             : 25 26 38
LCEIL                : 75 87
LE                   : 23 25 25 28 102 108 121 126
LENGTH               : 
LFLOOR               : 74 86
LIMITS               : 
LN                   : 82
LOG                  : 81
LPAREN               : 34 35 65 68 77 78 79 80 81 82 83 84 118 119 166 169 171 188
LT                   : 104 110 120 125
MATHCLAP             : 
MAX                  : 71 77
MAXIMIZE             : 5 7 9
MIN                  : 72 78
MINIMIZE             : 6 8 10
MINUS                : 33 37 42 49 55 63
MOD                  : 52 58
NATURALSET           : 160
NEQ                  : 101 107 124 129
NOT                  : 117
NOTIN                : 133 134 135 139
NOTSUBSET            : 137 141
NUMBER               : 31 67 98 173 178 181 181 183 184 185
OR                   : 113 115
PIPE                 : 76 76
PLUS                 : 32 36 41 48 54 64
PROD                 : 70
QUAD                 : 
RBRACE               : 45 45 46 47 60 60 61 62 73 85 142 143 144 145 156 157 165 167 168 176 177 178 180
RBRACKET             : 25 26 38
RCEIL                : 75 87
REALSET              : 162
REALSETPOSITIVE      : 163
RFLOOR               : 74 86
ROUND                : 
RPAREN               : 34 35 65 68 77 78 79 80 81 82 83 84 118 119 166 169 188 189
SIN                  : 79
SQRT                 : 73 85
SUBJECTTO            : 11 12
SUBSET               : 136 140
SUM                  : 45 46 47 69
SYMDIFF              : 147 152
TEXT                 : 
TIMES                : 38 39 43 50 56
TRUNC                : 
UNDERLINE            : 45 46 47 60 61 62 176 177 178 180
UNION                : 148 153
error                : 4 9 10 16 20 21 27 28 29 35 41 42 43 44 47 54 55 56 57 58 59 62 68 85 86 87 92 96 97 106 107 108 109 110 111 115 116 119 125 126 127 128 129 138 139 140 141 144 145 151 152 153 154 155 165 170 171 174 175 180 187 189

Nonterminals, with rules where they appear

Constraint           : 13 15
ConstraintExpression : 17 18 19
ConstraintList       : 11 12 13 14
Constraints          : 2 3
EntryIndexingExpression : 88 90 91
EntryLogicalExpression : 112 113 114 117
IndexingExpression   : 7 8 17 18 45 46 60 61 89 90 91 142 143
LP                   : 0
LinearExpression     : 5 6 7 8 22 22 23 23 24 24 25 26 32 33 34 36 36 37 37 38 39 40 45 46
LogicalExpression    : 89 113 114 118 142 143
NumericExpression    : 25 25 26 26 38 39 40 45 48 48 49 49 50 50 51 51 52 52 53 53 60 60 61 63 64 65 73 74 75 76 77 78 79 80 81 82 83 84 101 102 103 104 105 120 120 121 121 122 122 123 123 124 124 172 173
NumericOperator      : 60 61 62
Objective            : 1 2 3
Range                : 100 157 158
SetExpression        : 93 94 95 130 131 132 133 134 135 136 136 137 137 146 146 147 147 148 148 149 149 150 150
TupleList            : 94 131 134
ValueList            : 93 130 133 156 166 167 176 185 186 188
Variable             : 30 66 95 98 99 99 100 101 102 103 104 105 132 135 159 166 167 168 168 169 169 172 177 182 182 183 184 186

Parsing method: LALR

state 0

    (0) S' -> . LP
    (1) LP -> . Objective
    (2) LP -> . Objective Constraints
    (3) LP -> . Objective BACKSLASHES Constraints
    (4) LP -> . error BACKSLASHES
    (5) Objective -> . MAXIMIZE LinearExpression
    (6) Objective -> . MINIMIZE LinearExpression
    (7) Objective -> . MAXIMIZE LinearExpression COMMA IndexingExpression
    (8) Objective -> . MINIMIZE LinearExpression COMMA IndexingExpression
    (9) Objective -> . MAXIMIZE error COMMA
    (10) Objective -> . MINIMIZE error COMMA

    error           shift and go to state 4
    MAXIMIZE        shift and go to state 3
    MINIMIZE        shift and go to state 2

    Objective                      shift and go to state 5
    LP                             shift and go to state 1

state 1

    (0) S' -> LP .



state 2

    (6) Objective -> MINIMIZE . LinearExpression
    (8) Objective -> MINIMIZE . LinearExpression COMMA IndexingExpression
    (10) Objective -> MINIMIZE . error COMMA
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 15
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 12

state 3

    (5) Objective -> MAXIMIZE . LinearExpression
    (7) Objective -> MAXIMIZE . LinearExpression COMMA IndexingExpression
    (9) Objective -> MAXIMIZE . error COMMA
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 17
    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 16

state 4

    (4) LP -> error . BACKSLASHES

    BACKSLASHES     shift and go to state 18


state 5

    (1) LP -> Objective .
    (2) LP -> Objective . Constraints
    (3) LP -> Objective . BACKSLASHES Constraints
    (11) Constraints -> . SUBJECTTO ConstraintList
    (12) Constraints -> . SUBJECTTO ConstraintList BACKSLASHES

    $end            reduce using rule 1 (LP -> Objective .)
    BACKSLASHES     shift and go to state 20
    SUBJECTTO       shift and go to state 19

    Constraints                    shift and go to state 21

state 6

    (45) LinearExpression -> SUM . UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> SUM . UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> SUM . UNDERLINE LBRACE error RBRACE

    UNDERLINE       shift and go to state 22


state 7

    (31) LinearExpression -> NUMBER .

    PLUS            reduce using rule 31 (LinearExpression -> NUMBER .)
    MINUS           reduce using rule 31 (LinearExpression -> NUMBER .)
    TIMES           reduce using rule 31 (LinearExpression -> NUMBER .)
    DIVIDE          reduce using rule 31 (LinearExpression -> NUMBER .)
    COMMA           reduce using rule 31 (LinearExpression -> NUMBER .)
    BACKSLASHES     reduce using rule 31 (LinearExpression -> NUMBER .)
    SUBJECTTO       reduce using rule 31 (LinearExpression -> NUMBER .)
    $end            reduce using rule 31 (LinearExpression -> NUMBER .)
    RPAREN          reduce using rule 31 (LinearExpression -> NUMBER .)
    EQ              reduce using rule 31 (LinearExpression -> NUMBER .)
    LE              reduce using rule 31 (LinearExpression -> NUMBER .)
    GE              reduce using rule 31 (LinearExpression -> NUMBER .)
    FOR             reduce using rule 31 (LinearExpression -> NUMBER .)


state 8

    (38) LinearExpression -> LBRACKET . NumericExpression RBRACKET TIMES LinearExpression
    (48) NumericExpression -> . NumericExpression PLUS NumericExpression
    (49) NumericExpression -> . NumericExpression MINUS NumericExpression
    (50) NumericExpression -> . NumericExpression TIMES NumericExpression
    (51) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (52) NumericExpression -> . NumericExpression MOD NumericExpression
    (53) NumericExpression -> . NumericExpression CARET NumericExpression
    (54) NumericExpression -> . error PLUS
    (55) NumericExpression -> . error MINUS
    (56) NumericExpression -> . error TIMES
    (57) NumericExpression -> . error DIVIDE
    (58) NumericExpression -> . error MOD
    (59) NumericExpression -> . error CARET
    (60) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (61) NumericExpression -> . NumericOperator UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (62) NumericExpression -> . NumericOperator UNDERLINE LBRACE error RBRACE
    (63) NumericExpression -> . MINUS NumericExpression
    (64) NumericExpression -> . PLUS NumericExpression
    (65) NumericExpression -> . LPAREN NumericExpression RPAREN
    (66) NumericExpression -> . Variable
    (67) NumericExpression -> . NUMBER
    (68) NumericExpression -> . LPAREN error RPAREN
    (73) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (74) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (75) NumericExpression -> . LCEIL NumericExpression RCEIL
    (76) NumericExpression -> . PIPE NumericExpression PIPE
    (77) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (78) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (79) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (81) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (82) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (84) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (85) NumericExpression -> . SQRT LBRACE error RBRACE
    (86) NumericExpression -> . LFLOOR error RFLOOR
    (87) NumericExpression -> . LCEIL error RCEIL
    (69) NumericOperator -> . SUM
    (70) NumericOperator -> . PROD
    (71) NumericOperator -> . MAX
    (72) NumericOperator -> . MIN
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 42
    MINUS           shift and go to state 30
    PLUS            shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 28
    SQRT            shift and go to state 40
    LFLOOR          shift and go to state 23
    LCEIL           shift and go to state 37
    PIPE            shift and go to state 34
    MAX             shift and go to state 39
    MIN             shift and go to state 26
    SIN             shift and go to state 33
    COS             shift and go to state 32
    LOG             shift and go to state 24
    LN              shift and go to state 31
    EXP             shift and go to state 29
    ARCTAN          shift and go to state 41
    SUM             shift and go to state 27
    PROD            shift and go to state 43
    ID              shift and go to state 14

    NumericOperator                shift and go to state 25
    Variable                       shift and go to state 36
    NumericExpression              shift and go to state 44

state 9

    (33) LinearExpression -> MINUS . LinearExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
    (45) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (46) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (47) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (176) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (177) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (178) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (179) Variable -> . ID
    (180) Variable -> . ID UNDERLINE LBRACE error RBRACE

    NUMBER          shift and go to state 7
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 13
    LBRACKET        shift and go to state 8
    error           shift and go to state 46
    SUM             shift and go to state 6
    ID              shift and go to state 14

    Variable                       shift and go to state 10
    LinearExpression               shift and go to state 45

state 10

    (30) LinearExpression -> Variable .

    PLUS            reduce using rule 30 (LinearExpression -> Variable .)
    MINUS           reduce using rule 30 (LinearExpression -> Variable .)
    TIMES           reduce using rule 30 (LinearExpression -> Variable .)
    DIVIDE          reduce using rule 30 (LinearExpression -> Variable .)
    COMMA           reduce using rule 30 (LinearExpression -> Variable .)
    BACKSLASHES     reduce using rule 30 (LinearExpression -> Variable .)
    SUBJECTTO       reduce using rule 30 (LinearExpression -> Variable .)
    $end            reduce using rule 30 (LinearExpression -> Variable .)
    RPAREN          reduce using rule 30 (LinearExpression -> Variable .)
    EQ              reduce using rule 30 (LinearExpression -> Variable .)
    LE              reduce using rule 30 (LinearExpression -> Variable .)
    GE              reduce using rule 30 (LinearExpression -> Variable .)
    FOR             reduce using rule 30 (LinearExpression -> Variable .)


state 11

    (32) LinearExpression -> PLUS . LinearExpression
    (30) LinearExpression -> . Variable
    (31) LinearExpression -> . NUMBER
    (32) LinearExpression -> . PLUS LinearExpression
    (33) LinearExpression -> . MINUS LinearExpression
    (34) LinearExpression -> . LPAREN LinearExpression RPAREN
    (35) LinearExpression -> . LPAREN error RPAREN
    (36) LinearExpression -> . LinearExpression PLUS LinearExpression
    (37) LinearExpression -> . LinearExpression MINUS LinearExpression
    (38) LinearExpression -> . LBRACKET NumericExpression RBRACKET TIMES LinearExpression
    (39) LinearExpression -> . LinearExpression TIMES NumericExpression
    (40) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (41) LinearExpression -> . error PLUS
    (42) LinearExpression -> . error MINUS
    (43) LinearExpression -> . error TIMES
    (44) LinearExpression -> . error DIVIDE
