Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
Rule 45    LinearExpression -> LinearExpression TIMES NumericExpression
Rule 46    LinearExpression -> LinearExpression DIVIDE NumericExpression
Rule 47    LinearExpression -> error PLUS
Rule 48    LinearExpression -> error MINUS
Rule 49    LinearExpression -> error TIMES
Rule 50    LinearExpression -> error DIVIDE
Rule 51    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
Rule 52    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
Rule 53    LinearExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 54    NumericExpression -> NumericExpression PLUS NumericExpression
Rule 55    NumericExpression -> NumericExpression MINUS NumericExpression
Rule 56    NumericExpression -> NumericExpression TIMES NumericExpression
Rule 57    NumericExpression -> NumericExpression DIVIDE NumericExpression
Rule 58    NumericExpression -> NumericExpression MOD NumericExpression
Rule 59    NumericExpression -> NumericExpression QUOTIENT NumericExpression
Rule 60    NumericExpression -> NumericExpression LESS NumericExpression
Rule 61    NumericExpression -> NumericExpression CARET NumericExpression
Rule 62    NumericExpression -> error PLUS
Rule 63    NumericExpression -> error MINUS
Rule 64    NumericExpression -> error TIMES
Rule 65    NumericExpression -> error DIVIDE
Rule 66    NumericExpression -> error MOD
Rule 67    NumericExpression -> error CARET
Rule 68    NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 69    NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 70    NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 71    NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 72    NumericExpression -> MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 73    NumericExpression -> MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 74    NumericExpression -> MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 75    NumericExpression -> MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 76    NumericExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 77    NumericExpression -> PROD UNDERLINE LBRACE error RBRACE
Rule 78    NumericExpression -> MAX UNDERLINE LBRACE error RBRACE
Rule 79    NumericExpression -> MIN UNDERLINE LBRACE error RBRACE
Rule 80    NumericExpression -> MINUS NumericExpression
Rule 81    NumericExpression -> PLUS NumericExpression
Rule 82    NumericExpression -> LPAREN NumericExpression RPAREN
Rule 83    NumericExpression -> Variable
Rule 84    NumericExpression -> NUMBER
Rule 85    NumericExpression -> LPAREN error RPAREN
Rule 86    NumericExpression -> SQRT LBRACE NumericExpression RBRACE
Rule 87    NumericExpression -> LFLOOR NumericExpression RFLOOR
Rule 88    NumericExpression -> LCEIL NumericExpression RCEIL
Rule 89    NumericExpression -> PIPE NumericExpression PIPE
Rule 90    NumericExpression -> MAX LPAREN ValueList RPAREN
Rule 91    NumericExpression -> MIN LPAREN ValueList RPAREN
Rule 92    NumericExpression -> SIN LPAREN NumericExpression RPAREN
Rule 93    NumericExpression -> COS LPAREN NumericExpression RPAREN
Rule 94    NumericExpression -> LOG LPAREN NumericExpression RPAREN
Rule 95    NumericExpression -> LN LPAREN NumericExpression RPAREN
Rule 96    NumericExpression -> EXP LPAREN NumericExpression RPAREN
Rule 97    NumericExpression -> ARCTAN LPAREN NumericExpression RPAREN
Rule 98    NumericExpression -> CARD LPAREN SetExpression RPAREN
Rule 99    NumericExpression -> LENGTH LPAREN STRING RPAREN
Rule 100   NumericExpression -> ROUND LPAREN NumericExpression RPAREN
Rule 101   NumericExpression -> TRUNC LPAREN NumericExpression RPAREN
Rule 102   NumericExpression -> SQRT LBRACE error RBRACE
Rule 103   NumericExpression -> LFLOOR error RFLOOR
Rule 104   NumericExpression -> LCEIL error RCEIL
Rule 105   SymbolicExpression -> LPAREN SymbolicExpression RPAREN
Rule 106   SymbolicExpression -> STRING
Rule 107   SymbolicExpression -> SymbolicExpression AMPERSAND SymbolicExpression
Rule 108   SymbolicExpression -> error AMPERSAND
Rule 109   SymbolicExpression -> SUBSTR LPAREN SymbolicExpression COMMA NumericExpression COMMA NumericExpression RPAREN
Rule 110   SymbolicExpression -> SUBSTR LPAREN SymbolicExpression COMMA NumericExpression RPAREN
Rule 111   SymbolicExpression -> TIME2STR LPAREN NumericExpression COMMA SymbolicExpression RPAREN
Rule 112   NumericExpression -> error COMMA
Rule 113   NumericOrSymbolicExpression -> NumericExpression
Rule 114   NumericOrSymbolicExpression -> SymbolicExpression
Rule 115   IndexingExpression -> EntryIndexingExpression
Rule 116   IndexingExpression -> IndexingExpression COLON LogicalExpression
Rule 117   IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression
Rule 118   IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
Rule 119   IndexingExpression -> error COMMA
Rule 120   EntryIndexingExpression -> ValueList IN SetExpression
Rule 121   EntryIndexingExpression -> Tuple IN SetExpression
Rule 122   EntryIndexingExpression -> Variable IN SetExpression
Rule 123   EntryIndexingExpression -> error IN
Rule 124   EntryIndexingExpression -> error COLON
Rule 125   EntryIndexingExpression -> Variable EQ NUMBER
Rule 126   EntryIndexingExpression -> Variable EQ Variable
Rule 127   EntryIndexingExpression -> Variable EQ Range
Rule 128   EntryIndexingExpression -> Variable NEQ NumericExpression
Rule 129   EntryIndexingExpression -> Variable LE NumericExpression
Rule 130   EntryIndexingExpression -> Variable GE NumericExpression
Rule 131   EntryIndexingExpression -> Variable LT NumericExpression
Rule 132   EntryIndexingExpression -> Variable GT NumericExpression
Rule 133   EntryIndexingExpression -> error EQ
Rule 134   EntryIndexingExpression -> error NEQ
Rule 135   EntryIndexingExpression -> error LE
Rule 136   EntryIndexingExpression -> error GE
Rule 137   EntryIndexingExpression -> error LT
Rule 138   EntryIndexingExpression -> error GT
Rule 139   LogicalExpression -> EntryLogicalExpression
Rule 140   LogicalExpression -> LogicalExpression OR EntryLogicalExpression
Rule 141   LogicalExpression -> LogicalExpression AND EntryLogicalExpression
Rule 142   LogicalExpression -> error OR
Rule 143   LogicalExpression -> error AND
Rule 144   EntryLogicalExpression -> NOT EntryLogicalExpression
Rule 145   EntryLogicalExpression -> LPAREN LogicalExpression RPAREN
Rule 146   EntryLogicalExpression -> LPAREN error RPAREN
Rule 147   EntryLogicalExpression -> NumericOrSymbolicExpression LT NumericOrSymbolicExpression
Rule 148   EntryLogicalExpression -> NumericOrSymbolicExpression LE NumericOrSymbolicExpression
Rule 149   EntryLogicalExpression -> NumericOrSymbolicExpression EQ NumericOrSymbolicExpression
Rule 150   EntryLogicalExpression -> NumericOrSymbolicExpression GE NumericOrSymbolicExpression
Rule 151   EntryLogicalExpression -> NumericOrSymbolicExpression NEQ NumericOrSymbolicExpression
Rule 152   EntryLogicalExpression -> error LT
Rule 153   EntryLogicalExpression -> error LE
Rule 154   EntryLogicalExpression -> error EQ
Rule 155   EntryLogicalExpression -> error GE
Rule 156   EntryLogicalExpression -> error NEQ
Rule 157   EntryLogicalExpression -> ValueList IN SetExpression
Rule 158   EntryLogicalExpression -> Tuple IN SetExpression
Rule 159   EntryLogicalExpression -> Variable IN SetExpression
Rule 160   EntryLogicalExpression -> ValueList NOTIN SetExpression
Rule 161   EntryLogicalExpression -> Tuple NOTIN SetExpression
Rule 162   EntryLogicalExpression -> Variable NOTIN SetExpression
Rule 163   EntryLogicalExpression -> SetExpression SUBSET SetExpression
Rule 164   EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression
Rule 165   EntryLogicalExpression -> error IN
Rule 166   EntryLogicalExpression -> error NOTIN
Rule 167   EntryLogicalExpression -> error SUBSET
Rule 168   EntryLogicalExpression -> error NOTSUBSET
Rule 169   EntryLogicalExpression -> FORALL LBRACE IndexingExpression RBRACE LogicalExpression
Rule 170   EntryLogicalExpression -> EXISTS LBRACE IndexingExpression RBRACE LogicalExpression
Rule 171   EntryLogicalExpression -> FORALL LBRACE error RBRACE
Rule 172   EntryLogicalExpression -> EXISTS LBRACE error RBRACE
Rule 173   SetExpression -> SetExpression DIFF SetExpression
Rule 174   SetExpression -> SetExpression SYMDIFF SetExpression
Rule 175   SetExpression -> SetExpression UNION SetExpression
Rule 176   SetExpression -> SetExpression INTER SetExpression
Rule 177   SetExpression -> SetExpression CROSS SetExpression
Rule 178   SetExpression -> error DIFF
Rule 179   SetExpression -> error SYMDIFF
Rule 180   SetExpression -> error UNION
Rule 181   SetExpression -> error INTER
Rule 182   SetExpression -> error CROSS
Rule 183   SetExpression -> LBRACE ValueList RBRACE
Rule 184   SetExpression -> LBRACE Range RBRACE
Rule 185   SetExpression -> LBRACE SetExpression RBRACE
Rule 186   SetExpression -> LBRACE TupleList RBRACE
Rule 187   SetExpression -> LBRACE IndexingExpression RBRACE
Rule 188   SetExpression -> Range
Rule 189   SetExpression -> Variable
Rule 190   SetExpression -> NATURALSET
Rule 191   SetExpression -> INTEGERSET
Rule 192   SetExpression -> INTEGERSETPOSITIVE
Rule 193   SetExpression -> INTEGERSETNEGATIVE
Rule 194   SetExpression -> INTEGERSETWITHONELIMIT
Rule 195   SetExpression -> INTEGERSETWITHTWOLIMITS
Rule 196   SetExpression -> REALSET
Rule 197   SetExpression -> REALSETPOSITIVE
Rule 198   SetExpression -> REALSETNEGATIVE
Rule 199   SetExpression -> REALSETWITHONELIMIT
Rule 200   SetExpression -> REALSETWITHTWOLIMITS
Rule 201   SetExpression -> BINARYSET
Rule 202   SetExpression -> LBRACE error RBRACE
Rule 203   SetExpression -> Variable LPAREN ValueList RPAREN
Rule 204   SetExpression -> Variable LBRACE ValueList RBRACE
Rule 205   SetExpression -> Variable LBRACE NumericExpression RBRACE
Rule 206   SetExpression -> Variable LPAREN NumericExpression RPAREN
Rule 207   SetExpression -> error LBRACE
Rule 208   SetExpression -> error LPAREN
Rule 209   Range -> NumericExpression DOTS NumericExpression
Rule 210   Range -> error DOTS
Rule 211   Range -> error COMMA
Rule 212   Variable -> ID UNDERLINE LBRACE ValueList RBRACE
Rule 213   Variable -> ID UNDERLINE LBRACE NumericExpression RBRACE
Rule 214   Variable -> ID
Rule 215   Variable -> ID UNDERLINE LBRACE error RBRACE
Rule 216   ValueList -> ValueList COMMA NumericOrSymbolicExpression
Rule 217   ValueList -> NumericOrSymbolicExpression
Rule 218   ValueList -> error COMMA
Rule 219   Tuple -> LPAREN ValueList RPAREN
Rule 220   Tuple -> error RPAREN
Rule 221   TupleList -> TupleList COMMA Tuple
Rule 222   TupleList -> Tuple
Rule 223   TupleList -> error COMMA

Terminals, with rules where they appear

AMP                  : 
AMPERSAND            : 107 108
AND                  : 141 143
ARCTAN               : 97
BACKSLASHES          : 6 7 15 16 17 19 118
BEGIN                : 
BEGIN_EQUATION       : 
BEGIN_SPLIT          : 
BINARYSET            : 201
CARD                 : 98
CARET                : 51 61 67 68 70 72 74
COLON                : 116 124
COMMA                : 10 11 12 13 21 24 109 109 110 111 112 117 118 119 211 216 218 221 223
COS                  : 93
CROSS                : 177 182
DIFF                 : 173 178
DISPLAYSTYLE         : 
DIVIDE               : 46 50 57 65
DOTS                 : 209 210
END                  : 
END_EQUATION         : 
END_SPLIT            : 
EQ                   : 25 30 125 126 127 133 149 154
EXISTS               : 170 172
EXP                  : 96
FOR                  : 20 23
FORALL               : 169 171
GE                   : 27 29 29 32 130 136 150 155
GT                   : 132 138
ID                   : 212 213 214 215
IN                   : 120 121 122 123 157 158 159 165
INTEGERSET           : 191
INTEGERSETNEGATIVE   : 193
INTEGERSETPOSITIVE   : 192
INTEGERSETWITHONELIMIT : 194
INTEGERSETWITHTWOLIMITS : 195
INTER                : 176 181
LBRACE               : 51 51 52 53 68 68 69 70 70 71 72 72 73 74 74 75 76 77 78 79 86 102 169 170 171 172 183 184 185 186 187 202 204 205 207 212 213 215
LBRACKET             : 
LCEIL                : 88 104
LE                   : 26 28 28 31 129 135 148 153
LENGTH               : 99
LESS                 : 60
LFLOOR               : 87 103
LIMITS               : 
LN                   : 95
LOG                  : 94
LPAREN               : 38 39 82 85 90 91 92 93 94 95 96 97 98 99 100 101 105 109 110 111 145 146 203 206 208 219
LT                   : 131 137 147 152
MATHCLAP             : 
MAX                  : 72 73 78 90
MAXIMIZE             : 8 10 12
MIN                  : 74 75 79 91
MINIMIZE             : 9 11 13
MINUS                : 37 42 43 48 55 63 80
MOD                  : 58 66
NATURALSET           : 190
NEQ                  : 128 134 151 156
NOT                  : 144
NOTIN                : 160 161 162 166
NOTSUBSET            : 164 168
NUMBER               : 84 125
OR                   : 140 142
PIPE                 : 89 89
PLUS                 : 36 40 41 47 54 62 81
PROD                 : 70 71 77
QUAD                 : 
QUOTIENT             : 59
RBRACE               : 51 51 52 53 68 68 69 70 70 71 72 72 73 74 74 75 76 77 78 79 86 102 169 170 171 172 183 184 185 186 187 202 204 205 212 213 215
RBRACKET             : 
RCEIL                : 88 104
REALSET              : 196
REALSETNEGATIVE      : 198
REALSETPOSITIVE      : 197
REALSETWITHONELIMIT  : 199
REALSETWITHTWOLIMITS : 200
RFLOOR               : 87 103
ROUND                : 100
RPAREN               : 38 39 82 85 90 91 92 93 94 95 96 97 98 99 100 101 105 109 110 111 145 146 203 206 219 220
SIN                  : 92
SQRT                 : 86 102
STRING               : 99 106
SUBJECTTO            : 14 15
SUBSET               : 163 167
SUBSTR               : 109 110
SUM                  : 51 52 53 68 69 76
SYMDIFF              : 174 179
TEXT                 : 
TIME2STR             : 111
TIMES                : 44 45 49 56 64
TRUNC                : 101
UNDERLINE            : 51 52 53 68 69 70 71 72 73 74 75 76 77 78 79 212 213 215
UNION                : 175 180
error                : 7 12 13 19 23 24 30 31 32 39 47 48 49 50 53 62 63 64 65 66 67 76 77 78 79 85 102 103 104 108 112 119 123 124 133 134 135 136 137 138 142 143 146 152 153 154 155 156 165 166 167 168 171 172 178 179 180 181 182 202 207 208 210 211 215 218 220 223

Nonterminals, with rules where they appear

Constraint           : 16 18
ConstraintExpression : 20 21 22
ConstraintList       : 3 14 15 16 17
Constraints          : 5 6
EntryIndexingExpression : 115 117 118
EntryLogicalExpression : 139 140 141 144
IndexingExpression   : 10 11 20 21 51 52 68 69 70 71 72 73 74 75 116 117 118 169 170 187
LinearEquations      : 2
LinearExpression     : 8 9 10 11 34 36 37 38 40 40 41 42 42 43 44 45 46 51 52
LinearProgram        : 1
LogicalExpression    : 116 140 141 145 169 170
MAIN                 : 0
NumericExpression    : 33 41 43 44 45 46 51 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 68 68 69 70 70 71 72 72 73 74 74 75 80 81 82 86 87 88 89 92 93 94 95 96 97 100 101 109 109 110 111 113 128 129 130 131 132 205 206 209 209 213
NumericOrLinearExpression : 25 25 26 26 27 27 28 28 28 29 29 29
NumericOrSymbolicExpression : 147 147 148 148 149 149 150 150 151 151 216 217
Objective            : 4 5 6
Range                : 127 184 188
SetExpression        : 98 120 121 122 157 158 159 160 161 162 163 163 164 164 173 173 174 174 175 175 176 176 177 177 185
SymbolicExpression   : 105 107 107 109 110 111 114
Tuple                : 121 158 161 221 222
TupleList            : 186 221
ValueList            : 90 91 120 157 160 183 203 204 212 216 219
Variable             : 35 83 122 125 126 126 127 128 129 130 131 132 159 162 189 203 204 205 206

Parsing method: LALR

state 0

    (0) S' -> . MAIN
    (1) MAIN -> . LinearProgram
    (2) MAIN -> . LinearEquations
    (4) LinearProgram -> . Objective
    (5) LinearProgram -> . Objective Constraints
    (6) LinearProgram -> . Objective BACKSLASHES Constraints
    (7) LinearProgram -> . error BACKSLASHES
    (3) LinearEquations -> . ConstraintList
    (8) Objective -> . MAXIMIZE LinearExpression
    (9) Objective -> . MINIMIZE LinearExpression
    (10) Objective -> . MAXIMIZE LinearExpression COMMA IndexingExpression
    (11) Objective -> . MINIMIZE LinearExpression COMMA IndexingExpression
    (12) Objective -> . MAXIMIZE error COMMA
    (13) Objective -> . MINIMIZE error COMMA
    (16) ConstraintList -> . ConstraintList BACKSLASHES Constraint
    (17) ConstraintList -> . ConstraintList BACKSLASHES
    (18) ConstraintList -> . Constraint
    (19) ConstraintList -> . error BACKSLASHES
    (20) Constraint -> . ConstraintExpression FOR IndexingExpression
    (21) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (22) Constraint -> . ConstraintExpression
    (23) Constraint -> . error FOR
    (24) Constraint -> . error COMMA
    (25) ConstraintExpression -> . NumericOrLinearExpression EQ NumericOrLinearExpression
    (26) ConstraintExpression -> . NumericOrLinearExpression LE NumericOrLinearExpression
    (27) ConstraintExpression -> . NumericOrLinearExpression GE NumericOrLinearExpression
    (28) ConstraintExpression -> . NumericOrLinearExpression LE NumericOrLinearExpression LE NumericOrLinearExpression
    (29) ConstraintExpression -> . NumericOrLinearExpression GE NumericOrLinearExpression GE NumericOrLinearExpression
    (30) ConstraintExpression -> . error EQ
    (31) ConstraintExpression -> . error LE
    (32) ConstraintExpression -> . error GE
    (33) NumericOrLinearExpression -> . NumericExpression
    (34) NumericOrLinearExpression -> . LinearExpression
    (54) NumericExpression -> . NumericExpression PLUS NumericExpression
    (55) NumericExpression -> . NumericExpression MINUS NumericExpression
    (56) NumericExpression -> . NumericExpression TIMES NumericExpression
    (57) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (58) NumericExpression -> . NumericExpression MOD NumericExpression
    (59) NumericExpression -> . NumericExpression QUOTIENT NumericExpression
    (60) NumericExpression -> . NumericExpression LESS NumericExpression
    (61) NumericExpression -> . NumericExpression CARET NumericExpression
    (62) NumericExpression -> . error PLUS
    (63) NumericExpression -> . error MINUS
    (64) NumericExpression -> . error TIMES
    (65) NumericExpression -> . error DIVIDE
    (66) NumericExpression -> . error MOD
    (67) NumericExpression -> . error CARET
    (68) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (69) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (70) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (71) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (72) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (73) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (74) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (75) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (76) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (78) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (79) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (80) NumericExpression -> . MINUS NumericExpression
    (81) NumericExpression -> . PLUS NumericExpression
    (82) NumericExpression -> . LPAREN NumericExpression RPAREN
    (83) NumericExpression -> . Variable
    (84) NumericExpression -> . NUMBER
    (85) NumericExpression -> . LPAREN error RPAREN
    (86) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (87) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (88) NumericExpression -> . LCEIL NumericExpression RCEIL
    (89) NumericExpression -> . PIPE NumericExpression PIPE
    (90) NumericExpression -> . MAX LPAREN ValueList RPAREN
    (91) NumericExpression -> . MIN LPAREN ValueList RPAREN
    (92) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (96) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (97) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (99) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (100) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (101) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (102) NumericExpression -> . SQRT LBRACE error RBRACE
    (103) NumericExpression -> . LFLOOR error RFLOOR
    (104) NumericExpression -> . LCEIL error RCEIL
    (112) NumericExpression -> . error COMMA
    (35) LinearExpression -> . Variable
    (36) LinearExpression -> . PLUS LinearExpression
    (37) LinearExpression -> . MINUS LinearExpression
    (38) LinearExpression -> . LPAREN LinearExpression RPAREN
    (39) LinearExpression -> . LPAREN error RPAREN
    (40) LinearExpression -> . LinearExpression PLUS LinearExpression
    (41) LinearExpression -> . LinearExpression PLUS NumericExpression
    (42) LinearExpression -> . LinearExpression MINUS LinearExpression
    (43) LinearExpression -> . LinearExpression MINUS NumericExpression
    (44) LinearExpression -> . NumericExpression TIMES LinearExpression
    (45) LinearExpression -> . LinearExpression TIMES NumericExpression
    (46) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (47) LinearExpression -> . error PLUS
    (48) LinearExpression -> . error MINUS
    (49) LinearExpression -> . error TIMES
    (50) LinearExpression -> . error DIVIDE
    (51) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (52) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (53) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (212) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (213) Variable -> . ID UNDERLINE LBRACE NumericExpression RBRACE
    (214) Variable -> . ID
    (215) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 20
    MAXIMIZE        shift and go to state 23
    MINIMIZE        shift and go to state 31
    SUM             shift and go to state 4
    PROD            shift and go to state 7
    MAX             shift and go to state 27
    MIN             shift and go to state 10
    MINUS           shift and go to state 8
    PLUS            shift and go to state 14
    LPAREN          shift and go to state 3
    NUMBER          shift and go to state 5
    SQRT            shift and go to state 29
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 15
    PIPE            shift and go to state 12
    SIN             shift and go to state 11
    COS             shift and go to state 2
    LOG             shift and go to state 19
    LN              shift and go to state 16
    EXP             shift and go to state 35
    ARCTAN          shift and go to state 30
    CARD            shift and go to state 26
    LENGTH          shift and go to state 32
    ROUND           shift and go to state 21
    TRUNC           shift and go to state 28
    ID              shift and go to state 25

    ConstraintList                 shift and go to state 24
    LinearExpression               shift and go to state 17
    Constraint                     shift and go to state 18
    LinearProgram                  shift and go to state 9
    Variable                       shift and go to state 13
    LinearEquations                shift and go to state 22
    NumericOrLinearExpression      shift and go to state 33
    ConstraintExpression           shift and go to state 34
    Objective                      shift and go to state 6
    MAIN                           shift and go to state 36
    NumericExpression              shift and go to state 37

state 1

    (87) NumericExpression -> LFLOOR . NumericExpression RFLOOR
    (103) NumericExpression -> LFLOOR . error RFLOOR
    (54) NumericExpression -> . NumericExpression PLUS NumericExpression
    (55) NumericExpression -> . NumericExpression MINUS NumericExpression
    (56) NumericExpression -> . NumericExpression TIMES NumericExpression
    (57) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (58) NumericExpression -> . NumericExpression MOD NumericExpression
    (59) NumericExpression -> . NumericExpression QUOTIENT NumericExpression
    (60) NumericExpression -> . NumericExpression LESS NumericExpression
    (61) NumericExpression -> . NumericExpression CARET NumericExpression
    (62) NumericExpression -> . error PLUS
    (63) NumericExpression -> . error MINUS
    (64) NumericExpression -> . error TIMES
    (65) NumericExpression -> . error DIVIDE
    (66) NumericExpression -> . error MOD
    (67) NumericExpression -> . error CARET
    (68) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (69) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (70) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (71) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (72) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
