Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT
    LBRACKET
    LIMITS
    MATHCLAP
    END_EQUATION
    BEGIN
    AMP
    END
    BEGIN_SPLIT
    BEGIN_EQUATION
    DISPLAYSTYLE
    END_SPLIT
    QUAD
    RBRACKET

Grammar

Rule 0     S' -> MAIN
Rule 47    LinearExpression -> error MINUS
Rule 48    LinearExpression -> error TIMES
Rule 49    LinearExpression -> error DIVIDE
Rule 50    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
Rule 51    LinearExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
Rule 52    LinearExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 53    NumericExpression -> NumericExpression PLUS NumericExpression
Rule 54    NumericExpression -> NumericExpression MINUS NumericExpression
Rule 55    NumericExpression -> NumericExpression TIMES NumericExpression
Rule 56    NumericExpression -> NumericExpression DIVIDE NumericExpression
Rule 57    NumericExpression -> NumericExpression MOD NumericExpression
Rule 58    NumericExpression -> NumericExpression CARET NumericExpression
Rule 59    NumericExpression -> error PLUS
Rule 60    NumericExpression -> error MINUS
Rule 61    NumericExpression -> error TIMES
Rule 62    NumericExpression -> error DIVIDE
Rule 63    NumericExpression -> error MOD
Rule 64    NumericExpression -> error CARET
Rule 65    NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 66    NumericExpression -> SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 67    NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 68    NumericExpression -> PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 69    NumericExpression -> MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 70    NumericExpression -> MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 71    NumericExpression -> MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
Rule 72    NumericExpression -> MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
Rule 73    NumericExpression -> SUM UNDERLINE LBRACE error RBRACE
Rule 74    NumericExpression -> PROD UNDERLINE LBRACE error RBRACE
Rule 75    NumericExpression -> MAX UNDERLINE LBRACE error RBRACE
Rule 76    NumericExpression -> MIN UNDERLINE LBRACE error RBRACE
Rule 77    NumericExpression -> MINUS NumericExpression
Rule 78    NumericExpression -> PLUS NumericExpression
Rule 79    NumericExpression -> LPAREN NumericExpression RPAREN
Rule 80    NumericExpression -> Variable
Rule 81    NumericExpression -> NUMBER
Rule 82    NumericExpression -> LPAREN error RPAREN
Rule 83    NumericExpression -> SQRT LBRACE NumericExpression RBRACE
Rule 84    NumericExpression -> LFLOOR NumericExpression RFLOOR
Rule 85    NumericExpression -> LCEIL NumericExpression RCEIL
Rule 86    NumericExpression -> PIPE NumericExpression PIPE
Rule 87    NumericExpression -> MAX LPAREN NumericExpression RPAREN
Rule 88    NumericExpression -> MIN LPAREN NumericExpression RPAREN
Rule 89    NumericExpression -> SIN LPAREN NumericExpression RPAREN
Rule 90    NumericExpression -> COS LPAREN NumericExpression RPAREN
Rule 91    NumericExpression -> LOG LPAREN NumericExpression RPAREN
Rule 92    NumericExpression -> LN LPAREN NumericExpression RPAREN
Rule 93    NumericExpression -> EXP LPAREN NumericExpression RPAREN
Rule 94    NumericExpression -> ARCTAN LPAREN NumericExpression RPAREN
Rule 95    NumericExpression -> CARD LPAREN SetExpression RPAREN
Rule 96    NumericExpression -> LENGTH LPAREN STRING RPAREN
Rule 97    NumericExpression -> ROUND LPAREN NumericExpression RPAREN
Rule 98    NumericExpression -> TRUNC LPAREN NumericExpression RPAREN
Rule 99    NumericExpression -> SQRT LBRACE error RBRACE
Rule 100   NumericExpression -> LFLOOR error RFLOOR
Rule 101   NumericExpression -> LCEIL error RCEIL
Rule 102   IndexingExpression -> EntryIndexingExpression
Rule 103   IndexingExpression -> IndexingExpression COLON LogicalExpression
Rule 104   IndexingExpression -> IndexingExpression COMMA EntryIndexingExpression
Rule 105   IndexingExpression -> IndexingExpression COMMA BACKSLASHES EntryIndexingExpression
Rule 106   IndexingExpression -> error COMMA
Rule 107   EntryIndexingExpression -> ValueList IN SetExpression
Rule 108   EntryIndexingExpression -> TupleList IN SetExpression
Rule 109   EntryIndexingExpression -> Variable IN SetExpression
Rule 110   EntryIndexingExpression -> error IN
Rule 111   EntryIndexingExpression -> error COLON
Rule 112   EntryIndexingExpression -> Variable EQ NUMBER
Rule 113   EntryIndexingExpression -> Variable EQ Variable
Rule 114   EntryIndexingExpression -> Variable EQ Range
Rule 115   EntryIndexingExpression -> Variable NEQ NumericExpression
Rule 116   EntryIndexingExpression -> Variable LE NumericExpression
Rule 117   EntryIndexingExpression -> Variable GE NumericExpression
Rule 118   EntryIndexingExpression -> Variable LT NumericExpression
Rule 119   EntryIndexingExpression -> Variable GT NumericExpression
Rule 120   EntryIndexingExpression -> error EQ
Rule 121   EntryIndexingExpression -> error NEQ
Rule 122   EntryIndexingExpression -> error LE
Rule 123   EntryIndexingExpression -> error GE
Rule 124   EntryIndexingExpression -> error LT
Rule 125   EntryIndexingExpression -> error GT
Rule 126   LogicalExpression -> EntryLogicalExpression
Rule 127   LogicalExpression -> LogicalExpression OR EntryLogicalExpression
Rule 128   LogicalExpression -> LogicalExpression AND EntryLogicalExpression
Rule 129   LogicalExpression -> error OR
Rule 130   LogicalExpression -> error AND
Rule 131   EntryLogicalExpression -> NOT EntryLogicalExpression
Rule 132   EntryLogicalExpression -> LPAREN LogicalExpression RPAREN
Rule 133   EntryLogicalExpression -> LPAREN error RPAREN
Rule 134   EntryLogicalExpression -> NumericExpression LT NumericExpression
Rule 135   EntryLogicalExpression -> NumericExpression LE NumericExpression
Rule 136   EntryLogicalExpression -> NumericExpression EQ NumericExpression
Rule 137   EntryLogicalExpression -> NumericExpression GE NumericExpression
Rule 138   EntryLogicalExpression -> NumericExpression NEQ NumericExpression
Rule 139   EntryLogicalExpression -> error LT
Rule 140   EntryLogicalExpression -> error LE
Rule 141   EntryLogicalExpression -> error EQ
Rule 142   EntryLogicalExpression -> error GE
Rule 143   EntryLogicalExpression -> error NEQ
Rule 144   EntryLogicalExpression -> ValueList IN SetExpression
Rule 145   EntryLogicalExpression -> TupleList IN SetExpression
Rule 146   EntryLogicalExpression -> Variable IN SetExpression
Rule 147   EntryLogicalExpression -> ValueList NOTIN SetExpression
Rule 148   EntryLogicalExpression -> TupleList NOTIN SetExpression
Rule 149   EntryLogicalExpression -> Variable NOTIN SetExpression
Rule 150   EntryLogicalExpression -> SetExpression SUBSET SetExpression
Rule 151   EntryLogicalExpression -> SetExpression NOTSUBSET SetExpression
Rule 152   EntryLogicalExpression -> error IN
Rule 153   EntryLogicalExpression -> error NOTIN
Rule 154   EntryLogicalExpression -> error SUBSET
Rule 155   EntryLogicalExpression -> error NOTSUBSET
Rule 156   EntryLogicalExpression -> FORALL LBRACE IndexingExpression RBRACE LogicalExpression
Rule 157   EntryLogicalExpression -> EXISTS LBRACE IndexingExpression RBRACE LogicalExpression
Rule 158   EntryLogicalExpression -> FORALL LBRACE error RBRACE
Rule 159   EntryLogicalExpression -> EXISTS LBRACE error RBRACE
Rule 160   SetExpression -> SetExpression DIFF SetExpression
Rule 161   SetExpression -> SetExpression SYMDIFF SetExpression
Rule 162   SetExpression -> SetExpression UNION SetExpression
Rule 163   SetExpression -> SetExpression INTER SetExpression
Rule 164   SetExpression -> SetExpression CROSS SetExpression
Rule 165   SetExpression -> error DIFF
Rule 166   SetExpression -> error SYMDIFF
Rule 167   SetExpression -> error UNION
Rule 168   SetExpression -> error INTER
Rule 169   SetExpression -> error CROSS
Rule 170   SetExpression -> LBRACE ValueList RBRACE
Rule 171   SetExpression -> LBRACE Range RBRACE
Rule 172   SetExpression -> LBRACE SetExpression RBRACE
Rule 173   SetExpression -> Range
Rule 174   SetExpression -> Variable
Rule 175   SetExpression -> NATURALSET
Rule 176   SetExpression -> INTEGERSET
Rule 177   SetExpression -> INTEGERSETPOSITIVE
Rule 178   SetExpression -> INTEGERSETNEGATIVE
Rule 179   SetExpression -> INTEGERSETWITHONELIMIT
Rule 180   SetExpression -> INTEGERSETWITHTWOLIMITS
Rule 181   SetExpression -> REALSET
Rule 182   SetExpression -> REALSETPOSITIVE
Rule 183   SetExpression -> REALSETNEGATIVE
Rule 184   SetExpression -> REALSETWITHONELIMIT
Rule 185   SetExpression -> REALSETWITHTWOLIMITS
Rule 186   SetExpression -> BINARYSET
Rule 187   SetExpression -> LBRACE error RBRACE
Rule 188   SetExpression -> Variable LPAREN ValueList RPAREN
Rule 189   SetExpression -> Variable LBRACE ValueList RBRACE
Rule 190   SetExpression -> Variable LBRACE Variable RBRACE
Rule 191   SetExpression -> Variable LPAREN Variable RPAREN
Rule 192   SetExpression -> error LBRACE
Rule 193   SetExpression -> error LPAREN
Rule 194   Range -> Variable DOTS NumericExpression
Rule 195   Range -> NUMBER DOTS NumericExpression
Rule 196   Range -> error DOTS
Rule 197   Range -> error COMMA
Rule 198   Variable -> ID UNDERLINE LBRACE ValueList RBRACE
Rule 199   Variable -> ID UNDERLINE LBRACE Variable RBRACE
Rule 200   Variable -> ID UNDERLINE LBRACE NUMBER RBRACE
Rule 201   Variable -> ID
Rule 202   Variable -> ID UNDERLINE LBRACE error RBRACE
Rule 203   ValueList -> NUMBER COMMA NUMBER
Rule 204   ValueList -> Variable COMMA Variable
Rule 205   ValueList -> STRING COMMA STRING
Rule 206   ValueList -> NUMBER COMMA Variable
Rule 207   ValueList -> NUMBER COMMA STRING
Rule 208   ValueList -> Variable COMMA NUMBER
Rule 209   ValueList -> Variable COMMA STRING
Rule 210   ValueList -> STRING COMMA NUMBER
Rule 211   ValueList -> STRING COMMA Variable
Rule 212   ValueList -> ValueList COMMA NUMBER
Rule 213   ValueList -> ValueList COMMA Variable
Rule 214   ValueList -> ValueList COMMA STRING
Rule 215   ValueList -> error COMMA
Rule 216   TupleList -> LPAREN ValueList RPAREN
Rule 217   ValueList -> error RPAREN

Terminals, with rules where they appear

AMP                  : 
AND                  : 128 130
ARCTAN               : 94
BACKSLASHES          : 6 7 15 16 17 19 105
BEGIN                : 
BEGIN_EQUATION       : 
BEGIN_SPLIT          : 
BINARYSET            : 186
CARD                 : 95
CARET                : 50 58 64 65 67 69 71
COLON                : 103 111
COMMA                : 10 11 12 13 21 24 104 105 106 197 203 204 205 206 207 208 209 210 211 212 213 214 215
COS                  : 90
CROSS                : 164 169
DIFF                 : 160 165
DISPLAYSTYLE         : 
DIVIDE               : 45 49 56 62
DOTS                 : 194 195 196
END                  : 
END_EQUATION         : 
END_SPLIT            : 
EQ                   : 25 28 33 112 113 114 120 136 141
EXISTS               : 157 159
EXP                  : 93
FOR                  : 20 23
FORALL               : 156 158
GE                   : 27 30 32 32 35 117 123 137 142
GT                   : 119 125
ID                   : 198 199 200 201 202
IN                   : 107 108 109 110 144 145 146 152
INTEGERSET           : 176
INTEGERSETNEGATIVE   : 178
INTEGERSETPOSITIVE   : 177
INTEGERSETWITHONELIMIT : 179
INTEGERSETWITHTWOLIMITS : 180
INTER                : 163 168
LBRACE               : 50 50 51 52 65 65 66 67 67 68 69 69 70 71 71 72 73 74 75 76 83 99 156 157 158 159 170 171 172 187 189 190 192 198 199 200 202
LBRACKET             : 
LCEIL                : 85 101
LE                   : 26 29 31 31 34 116 122 135 140
LENGTH               : 96
LFLOOR               : 84 100
LIMITS               : 
LN                   : 92
LOG                  : 91
LPAREN               : 39 40 79 82 87 88 89 90 91 92 93 94 95 96 97 98 132 133 188 191 193 216
LT                   : 118 124 134 139
MATHCLAP             : 
MAX                  : 69 70 75 87
MAXIMIZE             : 8 10 12
MIN                  : 71 72 76 88
MINIMIZE             : 9 11 13
MINUS                : 38 42 47 54 60 77
MOD                  : 57 63
NATURALSET           : 175
NEQ                  : 115 121 138 143
NOT                  : 131
NOTIN                : 147 148 149 153
NOTSUBSET            : 151 155
NUMBER               : 28 29 30 81 112 195 200 203 203 206 207 208 210 212
OR                   : 127 129
PIPE                 : 86 86
PLUS                 : 37 41 46 53 59 78
PROD                 : 67 68 74
QUAD                 : 
RBRACE               : 50 50 51 52 65 65 66 67 67 68 69 69 70 71 71 72 73 74 75 76 83 99 156 157 158 159 170 171 172 187 189 190 198 199 200 202
RBRACKET             : 
RCEIL                : 85 101
REALSET              : 181
REALSETNEGATIVE      : 183
REALSETPOSITIVE      : 182
REALSETWITHONELIMIT  : 184
REALSETWITHTWOLIMITS : 185
RFLOOR               : 84 100
ROUND                : 97
RPAREN               : 39 40 79 82 87 88 89 90 91 92 93 94 95 96 97 98 132 133 188 191 216 217
SIN                  : 89
SQRT                 : 83 99
STRING               : 96 205 205 207 209 210 211 214
SUBJECTTO            : 14 15
SUBSET               : 150 154
SUM                  : 50 51 52 65 66 73
SYMDIFF              : 161 166
TEXT                 : 
TIMES                : 43 44 48 55 61
TRUNC                : 98
UNDERLINE            : 50 51 52 65 66 67 68 69 70 71 72 73 74 75 76 198 199 200 202
UNION                : 162 167
error                : 7 12 13 19 23 24 33 34 35 40 46 47 48 49 52 59 60 61 62 63 64 73 74 75 76 82 99 100 101 106 110 111 120 121 122 123 124 125 129 130 133 139 140 141 142 143 152 153 154 155 158 159 165 166 167 168 169 187 192 193 196 197 202 215 217

Nonterminals, with rules where they appear

Constraint           : 16 18
ConstraintExpression : 20 21 22
ConstraintList       : 3 14 15 16 17
Constraints          : 5 6
EntryIndexingExpression : 102 104 105
EntryLogicalExpression : 126 127 128 131
IndexingExpression   : 10 11 20 21 50 51 65 66 67 68 69 70 71 72 103 104 105 156 157
LinearEquations      : 2
LinearExpression     : 8 9 10 11 25 25 26 26 27 27 28 29 30 31 32 37 38 39 41 41 42 42 43 44 45 50 51
LinearProgram        : 1
LogicalExpression    : 103 127 128 132 156 157
MAIN                 : 0
NumericExpression    : 31 31 32 32 43 44 45 50 53 53 54 54 55 55 56 56 57 57 58 58 65 65 66 67 67 68 69 69 70 71 71 72 77 78 79 83 84 85 86 87 88 89 90 91 92 93 94 97 98 115 116 117 118 119 134 134 135 135 136 136 137 137 138 138 194 195
Objective            : 4 5 6
Range                : 114 171 173
SetExpression        : 95 107 108 109 144 145 146 147 148 149 150 150 151 151 160 160 161 161 162 162 163 163 164 164 172
TupleList            : 108 145 148
ValueList            : 107 144 147 170 188 189 198 212 213 214 216
Variable             : 36 80 109 112 113 113 114 115 116 117 118 119 146 149 174 188 189 190 190 191 191 194 199 204 204 206 208 209 211 213

Parsing method: LALR

state 0

    (0) S' -> . MAIN
    (1) MAIN -> . LinearProgram
    (2) MAIN -> . LinearEquations
    (4) LinearProgram -> . Objective
    (5) LinearProgram -> . Objective Constraints
    (6) LinearProgram -> . Objective BACKSLASHES Constraints
    (7) LinearProgram -> . error BACKSLASHES
    (3) LinearEquations -> . ConstraintList
    (8) Objective -> . MAXIMIZE LinearExpression
    (9) Objective -> . MINIMIZE LinearExpression
    (10) Objective -> . MAXIMIZE LinearExpression COMMA IndexingExpression
    (11) Objective -> . MINIMIZE LinearExpression COMMA IndexingExpression
    (12) Objective -> . MAXIMIZE error COMMA
    (13) Objective -> . MINIMIZE error COMMA
    (16) ConstraintList -> . ConstraintList BACKSLASHES Constraint
    (17) ConstraintList -> . ConstraintList BACKSLASHES
    (18) ConstraintList -> . Constraint
    (19) ConstraintList -> . error BACKSLASHES
    (20) Constraint -> . ConstraintExpression FOR IndexingExpression
    (21) Constraint -> . ConstraintExpression COMMA IndexingExpression
    (22) Constraint -> . ConstraintExpression
    (23) Constraint -> . error FOR
    (24) Constraint -> . error COMMA
    (25) ConstraintExpression -> . LinearExpression EQ LinearExpression
    (26) ConstraintExpression -> . LinearExpression LE LinearExpression
    (27) ConstraintExpression -> . LinearExpression GE LinearExpression
    (28) ConstraintExpression -> . LinearExpression EQ NUMBER
    (29) ConstraintExpression -> . LinearExpression LE NUMBER
    (30) ConstraintExpression -> . LinearExpression GE NUMBER
    (31) ConstraintExpression -> . NumericExpression LE LinearExpression LE NumericExpression
    (32) ConstraintExpression -> . NumericExpression GE LinearExpression GE NumericExpression
    (33) ConstraintExpression -> . error EQ
    (34) ConstraintExpression -> . error LE
    (35) ConstraintExpression -> . error GE
    (36) LinearExpression -> . Variable
    (37) LinearExpression -> . PLUS LinearExpression
    (38) LinearExpression -> . MINUS LinearExpression
    (39) LinearExpression -> . LPAREN LinearExpression RPAREN
    (40) LinearExpression -> . LPAREN error RPAREN
    (41) LinearExpression -> . LinearExpression PLUS LinearExpression
    (42) LinearExpression -> . LinearExpression MINUS LinearExpression
    (43) LinearExpression -> . NumericExpression TIMES LinearExpression
    (44) LinearExpression -> . LinearExpression TIMES NumericExpression
    (45) LinearExpression -> . LinearExpression DIVIDE NumericExpression
    (46) LinearExpression -> . error PLUS
    (47) LinearExpression -> . error MINUS
    (48) LinearExpression -> . error TIMES
    (49) LinearExpression -> . error DIVIDE
    (50) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE LinearExpression
    (51) LinearExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE LinearExpression
    (52) LinearExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
    (93) NumericExpression -> . EXP LPAREN NumericExpression RPAREN
    (94) NumericExpression -> . ARCTAN LPAREN NumericExpression RPAREN
    (95) NumericExpression -> . CARD LPAREN SetExpression RPAREN
    (96) NumericExpression -> . LENGTH LPAREN STRING RPAREN
    (97) NumericExpression -> . ROUND LPAREN NumericExpression RPAREN
    (98) NumericExpression -> . TRUNC LPAREN NumericExpression RPAREN
    (99) NumericExpression -> . SQRT LBRACE error RBRACE
    (100) NumericExpression -> . LFLOOR error RFLOOR
    (101) NumericExpression -> . LCEIL error RCEIL
    (198) Variable -> . ID UNDERLINE LBRACE ValueList RBRACE
    (199) Variable -> . ID UNDERLINE LBRACE Variable RBRACE
    (200) Variable -> . ID UNDERLINE LBRACE NUMBER RBRACE
    (201) Variable -> . ID
    (202) Variable -> . ID UNDERLINE LBRACE error RBRACE

    error           shift and go to state 22
    MAXIMIZE        shift and go to state 25
    MINIMIZE        shift and go to state 32
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    LPAREN          shift and go to state 3
    SUM             shift and go to state 5
    PROD            shift and go to state 4
    MAX             shift and go to state 29
    MIN             shift and go to state 11
    NUMBER          shift and go to state 6
    SQRT            shift and go to state 30
    LFLOOR          shift and go to state 1
    LCEIL           shift and go to state 17
    PIPE            shift and go to state 13
    SIN             shift and go to state 12
    COS             shift and go to state 2
    LOG             shift and go to state 21
    LN              shift and go to state 18
    EXP             shift and go to state 7
    ARCTAN          shift and go to state 31
    CARD            shift and go to state 28
    LENGTH          shift and go to state 33
    ROUND           shift and go to state 23
    TRUNC           shift and go to state 16
    ID              shift and go to state 27

    ConstraintList                 shift and go to state 26
    LinearExpression               shift and go to state 19
    Constraint                     shift and go to state 20
    LinearProgram                  shift and go to state 10
    Variable                       shift and go to state 14
    LinearEquations                shift and go to state 24
    ConstraintExpression           shift and go to state 34
    Objective                      shift and go to state 8
    MAIN                           shift and go to state 35
    NumericExpression              shift and go to state 36

state 1

    (84) NumericExpression -> LFLOOR . NumericExpression RFLOOR
    (100) NumericExpression -> LFLOOR . error RFLOOR
    (53) NumericExpression -> . NumericExpression PLUS NumericExpression
    (54) NumericExpression -> . NumericExpression MINUS NumericExpression
    (55) NumericExpression -> . NumericExpression TIMES NumericExpression
    (56) NumericExpression -> . NumericExpression DIVIDE NumericExpression
    (57) NumericExpression -> . NumericExpression MOD NumericExpression
    (58) NumericExpression -> . NumericExpression CARET NumericExpression
    (59) NumericExpression -> . error PLUS
    (60) NumericExpression -> . error MINUS
    (61) NumericExpression -> . error TIMES
    (62) NumericExpression -> . error DIVIDE
    (63) NumericExpression -> . error MOD
    (64) NumericExpression -> . error CARET
    (65) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (66) NumericExpression -> . SUM UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (67) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (68) NumericExpression -> . PROD UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (69) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (70) NumericExpression -> . MAX UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (71) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE CARET LBRACE NumericExpression RBRACE NumericExpression
    (72) NumericExpression -> . MIN UNDERLINE LBRACE IndexingExpression RBRACE NumericExpression
    (73) NumericExpression -> . SUM UNDERLINE LBRACE error RBRACE
    (74) NumericExpression -> . PROD UNDERLINE LBRACE error RBRACE
    (75) NumericExpression -> . MAX UNDERLINE LBRACE error RBRACE
    (76) NumericExpression -> . MIN UNDERLINE LBRACE error RBRACE
    (77) NumericExpression -> . MINUS NumericExpression
    (78) NumericExpression -> . PLUS NumericExpression
    (79) NumericExpression -> . LPAREN NumericExpression RPAREN
    (80) NumericExpression -> . Variable
    (81) NumericExpression -> . NUMBER
    (82) NumericExpression -> . LPAREN error RPAREN
    (83) NumericExpression -> . SQRT LBRACE NumericExpression RBRACE
    (84) NumericExpression -> . LFLOOR NumericExpression RFLOOR
    (85) NumericExpression -> . LCEIL NumericExpression RCEIL
    (86) NumericExpression -> . PIPE NumericExpression PIPE
    (87) NumericExpression -> . MAX LPAREN NumericExpression RPAREN
    (88) NumericExpression -> . MIN LPAREN NumericExpression RPAREN
    (89) NumericExpression -> . SIN LPAREN NumericExpression RPAREN
    (90) NumericExpression -> . COS LPAREN NumericExpression RPAREN
    (91) NumericExpression -> . LOG LPAREN NumericExpression RPAREN
    (92) NumericExpression -> . LN LPAREN NumericExpression RPAREN
